,name,artist,track_id,danceability,energy,loudness,acousticness,valence
147,Searching,iann dior,1tV2yuoRQnyaNLw7am5YBI,0.745,0.704,-7.167,0.24,0.0873
148,RACECAR,Aries,7JdarpX08FLhmfNZpxqgUO,0.708,0.729,-7.618,0.0675,0.562
149,gone girl,iann dior,3iH29NcCxYgI5shlkZrUoB,0.677,0.714,-5.637,0.162,0.355
150,Good Things Fall Apart (with Jon Bellion),ILLENIUM,6pooRNiLyYpxZeIA5kJ5EX,0.643,0.594,-5.453,0.0128,0.442
151,Off the Land,Kodak Black,4i32ns3wiz22LjTDkoED08,0.767,0.397,-9.798,0.193,0.477
152,Santeria,Sublime,2hnMS47jN0etwvFPzYk11f,0.682,0.765,-5.021,0.0268,0.567
153,Deep Wounds,Polo G,1EXgignL7eG2MHErBEAD5d,0.661,0.572,-7.101,0.0149,0.339
154,I,Lil Skies,4ZT9FnbFu1PaBfV3itxiqT,0.649,0.453,-7.28,0.627,0.431
155,Strings,iann dior,2VdWzhJDjWaELCEhwyO8Q4,0.797,0.566,-6.654,0.128,0.392
156,Mixed Emotions,Lil Tjay,375PG35fYzLTG6jkrJbegL,0.644,0.502,-9.57,0.394,0.431
157,Gassed Up,Nebu Kiniza,6JjEVlMkfHWMeYavkEYzNO,0.798,0.568,-9.072,0.0213,0.45
158,Leaked,Lil Tjay,0W64NfLrIsRTAFObko6uJx,0.51,0.619,-7.918,0.801,0.321
159,One Take,Lil Tjay,4uu7gKd1PffC7QEMcMk0Ro,0.76,0.615,-9.36,0.072,0.351
160,Graduation (with Juice WRLD),benny blanco,6cjSh516BbrNUs213jDAGm,0.731,0.65,-5.286,0.107,0.605
161,hot girl bummer,blackbear,7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.559,-7.109,0.128,0.678
162,"Left, Right",Lil Tecca,3gOh1UDmnGWN4wrEcaulri,0.741,0.415,-6.775,0.318,0.404
163,Partna In Crime (P.I.C.),Yung Bans,2zG0wI6aIckEn3hHqdMpaJ,0.711,0.234,-15.592,0.00114,0.257
164,Better Off (Dying),Lil Peep,1tlrTC3x7viJ1U30oOFGdF,0.521,0.766,-4.693,0.00835,0.196
165,Shots,Lil Tecca,5xjei7JnROsAzLY2a7RdZU,0.829,0.582,-5.721,0.525,0.51
166,Lil Peep Flexin',Ronen,4d1XU9FGT4CT6vmSMUsX4u,0.362,0.616,-10.581,0.536,0.0765
167,untitled 01 08.19.2014.,Kendrick Lamar,2Y8Ie3rOjvkquqzEj7dLkV,0.58,0.579,-11.705,0.322,0.125
168,Get Over It,OK Go,0SLOiJClXkAZluClYpke95,0.389,0.767,-4.314,0.00127,0.544
169,We Good,Col3trane,08ghP1DR1JLLvKVbhsuwCy,0.629,0.436,-9.136,0.381,0.691
170,Million Bucks,Smallpools,6Hx7kdHB9kGdxnw2EwSx2V,0.608,0.865,-3.961,0.00602,0.568
171,Kung Fu,YBN Cordae,3i01Zk9c0FQ5HA1WJjflXI,0.876,0.608,-6.019,0.0227,0.258
172,Komorebi,Catching Flies,287rRN24HNx4pNs0rwNQt8,0.568,0.489,-11.22,0.716,0.0387
173,Kings of Summer - Single Version,ayokay,4Tid4MwqgR1CfKCun3tFon,0.734,0.661,-6.705,0.222,0.253
174,KIKA,6ix9ine,6Gy7rXB6Ku5vIWC7WGWsl3,0.745,0.715,-3.368,0.128,0.342
175,Kamikaze,Lil Mosey,1iPBD72u3nAyFEeardYuBV,0.792,0.571,-7.539,0.301,0.556
176,Jungle,Petit Biscuit,6MSd4awjGA81m2HP863Ip3,0.363,0.655,-6.582,0.302,0.0581
177,Juke Jam (feat. Justin Bieber & Towkio),Chance the Rapper,3eze1OsZ1rqeXkKStNfTmi,0.505,0.397,-9.349,0.716,0.558
178,It's Strange (feat. K.Flay),Louis The Child,2Th9BGKvfZG8bKQSACitwG,0.837,0.492,-7.792,0.371,0.417
179,It Wasn't Me,Shaggy,0OaunKfsxkgBvPv68jBbmm,0.852,0.604,-4.569,0.0503,0.667
180,It Ain't Safe,Mike Stud,2D9vXwPW1U7az2AYDvZsej,0.718,0.457,-8.252,0.445,0.496
181,It Ain't Me (with Selena Gomez) - Tiësto's AFTR:HRS Remix,Kygo,2jRGYG8U5bJzWOH6FLuzvO,0.713,0.658,-5.362,0.0161,0.539
182,Islands,R3HAB,5CnMVKkogpdfKsXEerqZTe,0.61,0.809,-4.05,0.109,0.208
183,Island In The Sun,Weezer,2MLHyLy5z5l5YRp7momlgw,0.654,0.81,-6.26,0.00719,0.661
184,Is This It,The Strokes,0jBE7Fn78EAvmIs3dCd6GO,0.667,0.692,-8.361,0.147,0.846
185,Inside Out,Eve 6,4GiVcDqNQI0fc0yYuRGH9m,0.483,0.818,-7.666,0.114,0.691
186,Indian Summer,Jai Wolf,42nkVBjWYVhiijbof5zySm,0.507,0.824,-2.501,0.0246,0.0394
187,In Too Deep,Sum 41,1HNE2PX70ztbEl6MLxrpNL,0.568,0.844,-5.875,0.000189,0.766
188,In The Arms Of A Stranger - Grey Remix,Mike Posner,48GBbQiTSlXX5i0cn3iIiJ,0.763,0.839,-3.437,0.429,0.655
189,If,R5,5oy2SuMnWyREKbk0C7YGfU,0.654,0.844,-5.728,0.00141,0.823
190,I Won't Back Down,Tom Petty,7gSQv1OHpkIoAdUiRLdmI6,0.765,0.476,-13.487,0.0504,0.965
191,I Ran,A Flock Of Seagulls,10zlwR7kvVbD9OBkeZWr3L,0.537,0.815,-6.208,0.000418,0.691
192,I Miss You,blink-182,1oTo3ijRbaDAtrjJrGAPSw,0.664,0.781,-6.547,0.00103,0.593
193,I Love It (& Lil Pump),Kanye West,4S8d14HvHb70ImctNgVzQQ,0.901,0.522,-8.304,0.0114,0.329
194,I Like Me Better,Lauv,1wjzFQodRWrPcQ0AnYnvQ9,0.752,0.505,-7.621,0.535,0.419
195,I Heard You Got Too Litt Last Night,SAINt JHN,4A5owiyEiYxDuDPvTrRCxS,0.788,0.549,-7.492,0.0524,0.367
196,I Don't Love You (I'm Just Lonely),Junge Junge,31LtN0YPyYhZhZ3GZgBami,0.878,0.778,-6.376,0.0732,0.847
197,Hunnybee,Unknown Mortal Orchestra,3DPFmwFtV5ElQaTniLOdgk,0.956,0.373,-7.963,0.569,0.568
198,How I Could Just Kill a Man,Cypress Hill,6l4wMAXzI8RxIysQMYZY0w,0.769,0.675,-13.326,0.000722,0.803
199,Hot Blooded,Foreigner,6xMHglHoafdDFGXS6qfwSH,0.705,0.806,-4.83,0.229,0.763
200,Hope,XXXTENTACION,2ZRo7axmMPeSVUvDbGkJah,0.592,0.457,-6.081,0.661,0.225
201,Honest,The Chainsmokers,6KjbNLbRjuoa8rEq5yNA6H,0.673,0.514,-10.772,0.0121,0.312
202,Home Sweet Home,Mötley Crüe,4zXvB4MoQD8onk0NCZbeHG,0.403,0.777,-6.416,0.0999,0.149
203,Hits from the Bong,Cypress Hill,0cfqYhY6B8PbGF9vaVNUeG,0.801,0.578,-13.264,0.0103,0.499
204,High You Are,What So Not,6zpCJDhdpHPZCcFCJZDqX5,0.69,0.857,-5.613,0.0557,0.409
205,High Without Your Love,Loote,3hwyRkhcVkcgUJHKKmxS8k,0.871,0.493,-5.865,0.123,0.769
206,High (feat. Nicole Millar),Peking Duk,3sYRFiivqn0y7GsGmoOowo,0.526,0.768,-4.829,0.00134,0.374
207,He Is The Same,Jon Bellion,11P6ab6Sa2LDOjhiH0kpX7,0.685,0.597,-4.828,0.226,0.371
208,Happier,Marshmello,2dpaYNEQHiRxtZbfNsse99,0.687,0.792,-2.749,0.191,0.671
209,Guilty Pleasure,Bryce Vine,4T6p9mFEP9J1HbQWfdIP6F,0.641,0.844,-5.758,0.0032,0.834
210,Guillotine,Jon Bellion,2FK1qmw8XNBqUe5CcgTVnE,0.574,0.803,-3.17,0.102,0.647
211,Grey Luh,Berhana,1x1BKrrpq7CfOZPBeUsx16,0.543,0.298,-9.167,0.597,0.254
212,The Great Escape,Boys Like Girls,6GIrIt2M39wEGwjCQjGChX,0.423,0.94,-4.012,0.00166,0.505
213,Gravity,John Mayer,3SktMqZmo3M9zbB7oKMIF7,0.764,0.326,-9.883,0.731,0.237
214,Gooey,Glass Animals,1gk3FhAV07q9Jg77UxnVjX,0.487,0.369,-13.424,0.736,0.106
215,Goodbye My Lover,James Blunt,6gxycjJNMgmAyfzUXBN80P,0.432,0.261,-12.591,0.953,0.273
216,Good Nights (feat. Mascolo),Whethan,08Kj0lvbsqAxzeUOBYZRL6,0.849,0.483,-7.114,0.443,0.282
217,Good News,Ocean Park Standoff,1dXCXb006YbPSAajh6qhaF,0.602,0.793,-4.043,0.172,0.283
218,Go Fuck Yourself,Two Feet,4NZrZgrRoR4GwR7flWOXRI,0.765,0.327,-8.029,0.571,0.292
219,Gives You Hell,The All-American Rejects,6ihL9TjfRjadfEePzXXyVF,0.718,0.691,-6.44,0.0159,0.552
220,Give Me a Try,The Wombats,0gohFCf3LlExQw41BfajZg,0.623,0.922,-3.013,0.000815,0.681
221,Girls & Boys,Good Charlotte,65mxB9IWpmVo4qUjdGSxRB,0.663,0.72,-5.497,0.00212,0.608
222,Girl All the Bad Guys Want,Bowling For Soup,0KqyBk4aVT88TEqBIC8mAP,0.582,0.829,-5.688,0.000517,0.867
223,Genghis Khan,Miike Snow,6MDijuuArPJv1vbp7K1x3f,0.688,0.847,-3.238,0.04,0.453
224,The General,Dispatch,6n6EXIwLtNwe4u4CFzENYm,0.541,0.675,-6.136,0.446,0.686
225,Full Circle,Quinn XCII,2uHSDyFByIUeTUAxZCTRp0,0.751,0.547,-7.898,0.202,0.481
226,Fuck Love (feat. Trippie Redd),XXXTENTACION,7AQim7LbvFVZJE3O8TYgf2,0.797,0.533,-9.74,0.0172,0.329
227,I Dare You,The xx,044qU7kwVZaDwzWnRsmVVL,0.752,0.543,-9.483,0.623,0.282
228,Free,Kidswaste,5413LFXLYAJS85VKs6H6ag,0.6,0.508,-10.279,0.91,0.105
229,Free Fallin',Tom Petty,5tVA6TkbaAH9QMITTQRrNv,0.623,0.449,-13.333,0.212,0.572
230,Floats My Boat,Aer,2xH94bp1TPSMPPPnnSwIGL,0.87,0.718,-5.436,0.0278,0.682
231,Firestone (feat. Conrad Sewell),Kygo,1I8tHoNBFTuoJAlh4hfVVE,0.486,0.652,-7.226,0.408,0.391
232,Five Minutes to Midnight,Boys Like Girls,7DYWvQ1RS986e59CXJJGxx,0.463,0.901,-4.073,0.00779,0.621
233,Flare Guns,Quinn XCII,7cM9Kqto11iJpY2RwgVJSq,0.812,0.472,-6.806,0.26,0.457
234,Fine China,Future,5274I4mUMnYczyeXkGDWZN,0.656,0.542,-7.358,0.0484,0.551
235,FFYL,Quinn XCII,5WMr0rpgYeYXNSXar5IAvi,0.722,0.762,-4.76,0.226,0.591
236,Feels Like We Only Go Backwards,Tame Impala,0LtOwyZoSNZKJWHqjzADpW,0.303,0.9,-2.352,0.0277,0.491
237,Feels Like Summer,Weezer,2jz1bw1p0WQj0PDnVDP0uY,0.53,0.867,-4.989,0.02,0.74
238,Feels Like Summer,Childish Gambino,7p4vHnYXkxlzvfePJVpcTr,0.554,0.596,-8.214,0.162,0.255
239,Fall For You,Secondhand Serenade,7lWF2mVr1KKbVnaT2nSlPo,0.387,0.442,-7.086,0.19,0.382
240,Everybody Talks,Neon Trees,3528IXKpbb7OMjdjWYlbfD,0.471,0.924,-3.906,0.00301,0.725
241,Electric Feel,MGMT,3FtYbEfBqAlGO46NUDQSAt,0.763,0.807,-3.714,0.0714,0.559
242,Eastside (with Halsey & Khalid),benny blanco,0d2iYfpKoM0QCKvcLCkBao,0.56,0.68,-7.648,0.555,0.319
243,Drew Barrymore,Bryce Vine,0OgGn1ofaj55l2PcihQQGV,0.758,0.574,-6.889,0.46,0.261
244,Dreams and Nightmares,Meek Mill,42zd6DYQ4o4SECmTITrM1U,0.631,0.774,-2.459,0.468,0.44
245,Doses & Mimosas,Cherub,44CZRkOxv7UItaAUmh8PgN,0.775,0.655,-7.333,0.114,0.346
246,Do You Love Me,Jay Sean,6eDJvxlRDYiCYoURDXjtLw,0.434,0.847,-3.822,0.2,0.719
247,DANCE,DNCE,7BfSU2ya7PZtqrl48urKqG,0.778,0.789,-4.301,0.0819,0.941
248,Coming Over (feat. James Hersey),Dillon Francis,6m3ZWIXhjoV76syT1j2oE9,0.631,0.661,-5.5,0.227,0.698
249,Come and Get Your Love,Redbone,5519RhpzObr9Mn3iqoeodJ,0.674,0.785,-6.126,0.127,0.853
250,Color Blind,Diplo,7thTA3hqO2MgOlzo0rPInX,0.469,0.786,-5.396,0.0126,0.409
251,Cobrastyle (feat. Mad Cobra),Teddybears,0aWfhiilJXkCxnoxdhv7qF,0.712,0.913,-4.488,0.314,0.783
252,Closing Time,Semisonic,1A5V1sxyCLpKJezp75tUXn,0.478,0.854,-5.454,0.0204,0.274
253,Cigarette Daydreams,Cage The Elephant,2tznHmp70DxMyr2XhWLOW0,0.635,0.675,-3.445,0.0801,0.273
254,Chasing Cars,Snow Patrol,11bD1JtSjlIgKgZG2134DZ,0.563,0.592,-4.571,0.209,0.136
255,Champagne Supernova,Oasis,0ZJAa6BO0RxPYUejFJVxMQ,0.301,0.869,-2.275,0.215,0.116
256,Capsize,FRENSHIP,2XMTqoHHSH0lvuXrvIEdco,0.683,0.708,-6.244,0.0398,0.355
257,Can't Stop,Red Hot Chili Peppers,3ZOEytgrvLwQaqXreDs2Jx,0.618,0.938,-3.442,0.0179,0.875
258,California,Dzeko,6zlNzrQxvuRG55pOqkcCSu,0.617,0.718,-3.991,0.311,0.721
259,California - Tchad Blake Mix,Phantom Planet,497Fkp3gRiGrRMoqBTDudr,0.4,0.805,-7.305,0.0387,0.324
260,California,blink-182,08aMpsxjozNNQPVnnE1QaC,0.348,0.675,-5.889,0.0571,0.206
261,Buddy Holly,Weezer,7GptbanebPZYkLPvjNfd6m,0.535,0.931,-4.012,0.00611,0.825
262,Boy,ODESZA,63yesoRJgXT5QALryYFV0X,0.515,0.686,-6.258,0.00324,0.148
263,Bored To Death,blink-182,44TuSOP6xIAEeJmZsN3nXO,0.502,0.966,-3.876,0.00575,0.638
264,Body,Loud Luxury,21RzyxY3EFaxVy6K4RqaU9,0.752,0.764,-4.399,0.0476,0.582
265,Blind,RØGUENETHVN,5sj4ZdvfJePJsW83aVxjnT,0.751,0.875,-3.709,0.0678,0.41
266,Better Now,Post Malone,7dt6x5M1jzdTEt8oCbisTK,0.68,0.578,-5.804,0.331,0.341
267,bellyache,Billie Eilish,51NFxnQvaosfDDutk0tams,0.695,0.573,-8.597,0.46,0.408
268,Radar (feat. HONNE),Whethan,1WfMi7xvOti8F4dSf7atd9,0.734,0.724,-6.935,0.0387,0.501
269,Be Like You,CVBZ,1mkg3GGpHqaiWmi6GKIEvx,0.519,0.886,-2.167,0.09,0.42
270,Be Like You (feat. Broods),Whethan,1zRdhBRqRnMSLkZTODa5OL,0.677,0.492,-4.764,0.118,0.166
271,Basket Case,Green Day,6L89mwZXSOwYl76YXfX13s,0.442,0.943,-3.205,0.00293,0.781
272,Badfish,Sublime,4KnpSJBbcpJBAjEaaJBcL8,0.824,0.419,-7.064,0.0773,0.516
273,Bad Habit,The Kooks,3huV7eiNpaQlCB3LbZi9bB,0.733,0.882,-4.199,0.051,0.854
274,Bad 4 U (feat. gnash),Imad Royal,2njX8sZmCK4t7EKx2cS2Vb,0.851,0.535,-5.161,0.578,0.736
275,Audio,Sia,60jFTpfSeyc2oRENnaHlrw,0.365,0.692,-4.586,0.192,0.372
276,The Anthem,Good Charlotte,0BRHnOFm6sjxN1i9LJrUDu,0.494,0.939,-3.127,0.00666,0.893
277,Another Day in Paradise,Quinn XCII,4gHSezW5CHZCvjAUjF2pd5,0.652,0.802,-5.308,0.161,0.559
278,Anna Sun,WALK THE MOON,3e0yTP5trHBBVvV32jwXqF,0.472,0.844,-6.578,0.00173,0.34
279,Always Been You,Quinn XCII,7cWyFwAaxdK2HSRuiRkMjy,0.731,0.588,-5.217,0.334,0.449
280,All Time Low,Jon Bellion,0SuLAslEMFZAXf0SwY7syi,0.617,0.567,-4.188,0.0584,0.505
281,All The Small Things,blink-182,7yCPwWs66K8Ba5lFuU2bcx,0.439,0.891,-4.764,0.0122,0.695
282,All Girls Are The Same,Juice WRLD,4VXIryQMWpIdGgYR4TrjT1,0.671,0.529,-7.226,0.0769,0.203
283,Addicted,Simple Plan,1B8MHa0NveCF1ViBEOZWO5,0.522,0.751,-5.46,0.000491,0.605
284,WIEE (feat. Mesto),Martin Garrix,0Y2QWrhPh6ATyaWYT0QLIR,0.52,0.835,-7.775,0.278,0.373
285,Honey,070 Shake,0PoMoPqIJxe6H0rDMnpGP8,0.696,0.667,-7.665,0.0114,0.287
286,Sex n' Drugs,Abhi The Nomad,6cvRSOoJKvQwS0oDt0TePP,0.831,0.32,-7.916,0.299,0.319
287,Big Mood,Mike Stud,3CAqgqqx023Rff8tCQtsBz,0.677,0.434,-8.966,0.608,0.791
288,2 Me (feat. Kiddo Ai & Nick Smith),SMLE,2k9b4YpE5cFcGrcBcyg5NR,0.733,0.484,-8.855,0.591,0.469
289,Beach House,The Chainsmokers,2bQhVQbV7VBzSOPo8mbkUR,0.4,0.838,-4.491,0.174,0.533
290,Candles,Juice WRLD,1wa6QQsdSE3X2GbRljGpFk,0.715,0.574,-6.236,0.373,0.337
291,I'll Be Fine,Juice WRLD,0INehbMZOFPnaPBAjK97i3,0.523,0.678,-6.071,0.000616,0.277
292,Begging You,Russ,6EgWb0x0RkCcSpgud1FuQV,0.847,0.55,-9.285,0.282,0.529
293,Missin You Crazy,Russ,4ve2uzqdwnHr20G5YgMMqr,0.716,0.729,-6.313,0.0991,0.276
294,Trampoline,SHAED,0lsRatBUs9HNIZAmoGABzk,0.689,0.412,-7.523,0.488,0.537
295,When I'm Down,Whethan,556l9P7WVZVyYUBjT1YFTT,0.827,0.769,-4.058,0.209,0.491
296,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,3KkXRkHbMCARz0aVfEt68P,0.76,0.479,-5.574,0.556,0.913
297,Hide (feat. Seezyn),Juice WRLD,6rz0dTA0PdhXImFV5EjM0w,0.715,0.639,-5.017,0.0622,0.151
298,Alien Boy,Oliver Tree,1gGhqfs2pDTOI30AEXMXrn,0.803,0.599,-5.169,0.111,0.484
299,Love Is Hell (feat. Trippie Redd),Phora,2Tn4XArLhjrZEhBKlAle0j,0.662,0.784,-7.164,0.0113,0.107
